22:02:58:~/nasa/pvslib/pvslib-gitlab-pvs-8.0-fixes % ./prove-all 
LTL                      Proving... [OK]
exact_real_arith     Proving... [OK]
aviation                 Proving... [MISS]
*** Warning: Missed 30 formulas.
ACCoRD                   Proving... [OK]
sorting                  Proving... [MISS]
*** Warning: Missed 1 formula.
TRS                      Proving... [MISS]
*** Warning: Missed 109 formulas.
CCG                      Proving... [OK]
PVS0                     Proving... [OK]
Riemann                  Proving... [OK]
examples                 Proving... [FAIL]
*** Error reading proof file /Users/mmoscato/nasa/pvslib/pvslib-gitlab-pvs-8.0-fixes/examples/hutch_examples.prf:
*** Error reading proof file /Users/mmoscato/nasa/pvslib/pvslib-gitlab-pvs-8.0-fixes/examples/hutch_examples.prf:
*** Error reading proof file /Users/mmoscato/nasa/pvslib/pvslib-gitlab-pvs-8.0-fixes/examples/hutch_examples.prf:
*** Error: Value of PRECISION in (/ PRECISION 3.322) is 210_TCC1, not a NUMBER. (examples)
*** Error occurred while rerunning proof of era_examples.sqrt2_num_b210_TCC1
topology                 Proving... [OK]
complex_alt              Proving... [OK]
scott                    Proving... [OK]
while                    Proving... [OK]
extended_nnreal     Proving... [OK]
metric_space             Proving... [OK]
measure_integration     Proving... [OK]
complex_integration     Proving... [OK]
lebesgue                 Proving... [OK]
probability              Proving... [OK]
co_structures            Proving... [OK]
TU_Games                 Proving... [MISS]
*** Warning: Missed 1 formula.
linear_algebra           Proving... [MISS]
*** Warning: Missed 1 formula.
ASP                      Proving... [MISS]
*** Warning: Missed 2 formulas.
line_segments            Proving... [FAIL]
*** Error: Invalid index 1 for (SIMPLE-VECTOR 1), should be a non-negative integer below 1.*** Error occurred while typechecking quad_minmax
polygons                 Proving... [FAIL]
*** Error: Invalid index 1 for (SIMPLE-VECTOR 1), should be a non-negative integer below 1.*** Error occurred while typechecking vertex_list
polygon_merge            Proving... [FAIL]
*** Error: Invalid index 1 for (SIMPLE-VECTOR 1), should be a non-negative integer below 1.*** Error occurred while typechecking vertex_list
mv_analysis              Proving... [MISS]
*** Warning: Missed 13 formulas.
ODEs                     Proving... [OK]
dL                       Proving... [OK]
mult_poly                Proving... [OK]

*** Number of libraries: 64
*** Grand Totals: 25245 proofs / 25476 formulas. Missed: 231 formulas.

